"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(ISLR2)"
"2","Warning: package ‘ISLR2’ was built under R version 4.3.2"
"0","library(leaps)"
"2","Warning: package ‘leaps’ was built under R version 4.3.2"
"0","library(car)"
"2","Warning: package ‘car’ was built under R version 4.3.3"
"2","Loading required package: carData
"
"2","Warning: package ‘carData’ was built under R version 4.3.3"
"0","library(caret)"
"2","Warning: package ‘caret’ was built under R version 4.3.2"
"2","Loading required package: ggplot2
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ─────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mlift()[39m   masks [34mcaret[39m::lift()
[31m✖[39m [34mdplyr[39m::[32mrecode()[39m masks [34mcar[39m::recode()
[31m✖[39m [34mpurrr[39m::[32msome()[39m   masks [34mcar[39m::some()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
